TMatchPad
v7
r0
t381347601.577297
cCheck dependencies
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/WorkOffline.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PitchView.o /Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BackgroundView.o /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ColouredButton.o /Development/Projects/RacePad/Classes/UISupport/ColouredButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/DrawingViewController.o /Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/HelpViewController.o /Development/Projects/RacePad/Classes/UISupport/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/JogViewController.o /Development/Projects/RacePad/Classes/UISupport/JogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ShinyButton.o /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListViewController.o /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TimeViewController.o /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TitleBarViewController.o /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadAppDelegate.o /Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadClientSocket.o /Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadCoordinator.o /Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadDataHandler.o /Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadMedia.o /Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadPrefs.o /Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadSponsor.o /Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadTimeController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadTitleBarController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadDatabase.o /Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ImageListStore.o /Development/Projects/RacePad/Classes/BasePadData/ImageListStore.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableData.o /Development/Projects/RacePad/Classes/BasePadData/TableData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadVideoViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/DrawingView.o /Development/Projects/RacePad/Classes/BaseUIViews/DrawingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
