TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/NoPhoto.png Images/NoPhoto.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Parchment.png Images/Parchment.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/pause.png Images/pause.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PINButton.png Images/PINButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/play.png Images/play.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PopupImage.png Images/PopupImage.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PopupImageHTML.png Images/PopupImageHTML.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/preferences.png Images/preferences.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/RacePadLogo.png Images/RacePadLogo.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/RedBar.png Images/RedBar.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Replay.png Images/Replay.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/RightArrow.png Images/RightArrow.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ShinyGreenButton.png Images/ShinyGreenButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ShinyGreyButton.png Images/ShinyGreyButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/SlowMotion.png Images/SlowMotion.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/SlowMotionPause.png Images/SlowMotionPause.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/SmallScreen.png Images/SmallScreen.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/TimeJumpBG.png Images/TimeJumpBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/trend.png Images/trend.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/trophy.png Images/trophy.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Turquoise.png Images/Turquoise.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/wheel_icon.png Images/wheel_icon.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/world.png Images/world.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PitchView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/ServerConnect.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/SettingsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TimeControlView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TitleBarView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/WorkOffline.xib
cCopyPlistFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPad-Info.plist MatchPad-Info.plist
cCopyPlistFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/dist.plist dist.plist
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Grass.png Images/Grass.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PlayerStatsView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Landscape.png Images/MatchPad/Default-Landscape.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Portrait.png Images/MatchPad/Default-Portrait.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PlayerGraphView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertInfo.png Images/MatchPad/AlertInfo.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertPlayer.png Images/MatchPad/AlertPlayer.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Alert2ndYellow.png Images/MatchPad/Alert2ndYellow.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertCorner.png Images/MatchPad/AlertCorner.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertFreeKick.png Images/MatchPad/AlertFreeKick.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertGoal.png Images/MatchPad/AlertGoal.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertRedCard.png Images/MatchPad/AlertRedCard.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertYellowCard.png Images/MatchPad/AlertYellowCard.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72MP.png Images/MatchPad/Icon-72MP.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/IconMP.png Images/MatchPad/IconMP.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertFKCorner.png Images/MatchPad/AlertFKCorner.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/TackleBG.png Images/MatchPad/TackleBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GreyTextureBG.png Images/GreyTextureBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/17-bar-chart.png Images/17-bar-chart.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PossessionView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MoveView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertCornerAwarded.png Images/MatchPad/AlertCornerAwarded.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertFreeKickAwarded.png Images/MatchPad/AlertFreeKickAwarded.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertMiss.png Images/MatchPad/AlertMiss.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertOffside.png Images/MatchPad/AlertOffside.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertPenalty.png Images/MatchPad/AlertPenalty.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertPenaltyAwarded.png Images/MatchPad/AlertPenaltyAwarded.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertPost.png Images/MatchPad/AlertPost.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertSaved.png Images/MatchPad/AlertSaved.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/moves.png Images/MatchPad/moves.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/tracker.png Images/MatchPad/tracker.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/TimeControllerView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadVideoView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PositionsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadReplaysView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuShadow.png Images/MatchPad/MenuShadow.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/TabShadow.png Images/MatchPad/TabShadow.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/StatsTab.png Images/MatchPad/StatsTab.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ReplaysTab.png Images/MatchPad/ReplaysTab.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuStatsBG.png Images/MatchPad/MenuStatsBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuReplaysBG.png Images/MatchPad/MenuReplaysBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ShadowListBottom.png Images/ShadowListBottom.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/StatsTeam.png Images/MatchPad/StatsTeam.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TeamStatsView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MovieViewClose.png Images/MovieViewClose.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MovieViewTitle.png Images/MovieViewTitle.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/videoTitleOverlayFull.png Images/videoTitleOverlayFull.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/videoTitleOverlayNoAudio.png Images/videoTitleOverlayNoAudio.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/videoTitleOverlayNoClose.png Images/videoTitleOverlayNoClose.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png Images/CloseButtonBig.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/StatsPopupTemplate.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBlack.png Images/CloseButtonBlack.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PossessionStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PitchStatsView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GradientBG.png Images/GradientBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPadScreen.png Images/MatchPad/MatchPadScreen.png
cCpResource MatchPad.build/Release-iphoneos/MatchPad.app/MenuPopupBG Images/MatchPad/MenuPopupBG
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuFullScreenBG.png Images/MatchPad/MenuFullScreenBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MovieViewExpand.png Images/MovieViewExpand.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Ball.png Images/MatchPad/Ball.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PlayerBlack.png Images/MatchPad/PlayerBlack.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PlayerLightBlue.png Images/MatchPad/PlayerLightBlue.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PlayerOrange.png Images/MatchPad/PlayerOrange.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/PlayerRed.png Images/MatchPad/PlayerRed.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/SettingsTab.png Images/MatchPad/SettingsTab.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HighlightsTab.png Images/MatchPad/HighlightsTab.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ScoreBG.png Images/MatchPad/ScoreBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/StatsPlayer.png Images/MatchPad/StatsPlayer.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/StatsPossession.png Images/MatchPad/StatsPossession.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/StatsPitch.png Images/MatchPad/StatsPitch.png
cProcessPCH /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h.gch /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/main.o /Development/Projects/RacePad/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AnimationTimer.o /Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BufferedDataStream.o /Development/Projects/RacePad/Classes/Constructs/BufferedDataStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/DataHandler.o /Development/Projects/RacePad/Classes/Constructs/DataHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/DataStream.o /Development/Projects/RacePad/Classes/Constructs/DataStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ElapsedTime.o /Development/Projects/RacePad/Classes/Constructs/ElapsedTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/FileDataStream.o /Development/Projects/RacePad/Classes/Constructs/FileDataStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MathOdds.o /Development/Projects/RacePad/Classes/Constructs/MathOdds.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Socket.o /Development/Projects/RacePad/Classes/Constructs/Socket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TabletState.o /Development/Projects/RacePad/Classes/Constructs/TabletState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadDatabase.o /Development/Projects/RacePad/Classes/MatchData/MatchPadDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Pitch.o /Development/Projects/RacePad/Classes/MatchData/Pitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadAppDelegate.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadClientSocket.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadClientSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadCoordinator.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadCoordinator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadDataHandler.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadDataHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadSponsor.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadSponsor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadTitleBarController.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadTitleBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/CompositeViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/CompositeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/DownloadProgress.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/DownloadProgress.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/HomeViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PitchViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ServerConnect.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SettingsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/WorkOffline.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PitchView.o /Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BackgroundView.o /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ColouredButton.o /Development/Projects/RacePad/Classes/UISupport/ColouredButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/DrawingViewController.o /Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/HelpViewController.o /Development/Projects/RacePad/Classes/UISupport/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/JogViewController.o /Development/Projects/RacePad/Classes/UISupport/JogViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ShinyButton.o /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListViewController.o /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TimeViewController.o /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TitleBarViewController.o /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAppDelegate.o /Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
